id,address,lat,lon,x,y
234,Mistletoe & Edinburgh,29.97118346,-90.12121338,3664611.658,537042.7728
235,MLK & Baronne St.,29.94044101,-90.07797367,3678424.042,526011.0757
236,MLK & John Raphael Way,29.94352154,-90.083602,3676629.321,527111.7832
237,Morgan St. & Bermuda St.,29.95415639,-90.05370028,3686055.766,531083.515
238,Morrison & Bundy,30.03894117,-89.98825815,3706416.531,562151.6708
239,Morrison & Martin,30.02952171,-90.01265317,3698737.746,558636.6033
240,Moss St. & DeSaix Ave.,29.98918318,-90.08694272,3675390.726,543704.5702
241,N. Broad & AP Tureaud,29.9881776,-90.06725747,3681626.079,543407.221
242,N. Broad Ave. & Orleans Ave.,29.97061191,-90.08284697,3676760.925,536965.4656
243,N. Broad St. & St. Bernard Ave.,29.98335808,-90.07183925,3680195.011,541638.6606
244,N. Broad St. & Treasure St.,29.98936767,-90.06619179,3681958.633,543843.7034
245,N. Carrollton & Orleans,29.97926868,-90.0956767,3672664.949,540069.3006
246,N. Claiborne Ave. & Pauger St.,29.97337051,-90.06080191,3683729.383,538045.4358
247,N. Claiborne Ave. & Frenchmen St.,29.97352418,-90.05854864,3684442.139,538109.2461
248,N. Claiborne Ave. & Tupelo St.,29.96458736,-90.00882977,3700220.477,535038.0403
249,N. Claiborne Ave. & Ursulines Ave.,29.96734964,-90.07070731,3680617.49,535821.331
250,N. Galvez St. & Marigny St.,29.97875851,-90.05633922,3685120.42,540020.4342
251,N. Gayoso St. & Bienville St.,29.96933636,-90.08902039,3674811.419,536480.3481
252,N. Jeff Davis Pkwy. & Toulouse St.,29.97474779,-90.09163715,3673961.6,538439.1657
253,N. Prieur St. & Barracks St.,29.97066896,-90.07179311,3680260.419,537024.5744
254,N. Prieur St. & Columbus St.,29.97289157,-90.06981089,3680879.086,537839.7132
255,N. Rampart St. & St. Roch Ave.,29.96783415,-90.05205274,3686521.856,536063.0805
256,N. Robertson St. & St. Philip St.,29.96578567,-90.07031782,3680747.076,535253.9703
257,N. Rocheblave St. & Oak Pl.,29.966749,-90.08232677,3676940.96,535562.5628
258,N. Rocheblave St. & St. Anthony St.,29.981438,-90.06260063,3683127.379,540972.7607
259,N. Roman St. & St. Roch Ave.,29.97603666,-90.05224623,3686427.244,539045.1323
260,N. Tonti St. & Bienveille St.,29.96494394,-90.08253062,3676883.583,534905.4677
261,Napoleon Ave. & St. Charles St.,29.92656581,-90.10219204,3670808.24,520882.3186
262,Napoleon Ave. & Magazine St.,29.9207599,-90.10130405,3671112.207,518774.1004
263,New Orleans St. & Humanity St.,29.99135225,-90.06691217,3681722.622,544562.8539
264,Newton & Behrman,29.94495993,-90.03682371,3691437.693,527799.4294
265,Newton & Thayer,29.94527243,-90.04314493,3689434.569,527890.4712
266,Newton & Whitney,29.94516274,-90.04092108,3690139.281,527858.5212
267,Oak St. & Carrollton Ave.,29.9473638,-90.12978589,3661988.531,528352.4037
268,Oak St. & Dante St.,29.94878056,-90.13154597,3661425.742,528861.7419
269,Oleander St. & Gen. Ogden St.,29.96711423,-90.12104188,3664681.61,535563.6134
270,Opelousas Ave. & Verret St.,29.94862175,-90.05055707,3687073.617,529082.0505
271,Opelousas Ave. & Whitney Ave.,29.9482652,-90.04073977,3690183.971,528987.3316
272,Orleans Ave. & N. Galvez St.,29.96743633,-90.07760279,3678433.923,535828.8612
273,Palm St. & Airline Hwy.,29.97196699,-90.12044472,3664852.005,537330.269
274,Palmetto St. & Cherry St.,29.97374905,-90.11998123,3664991.884,537979.85
275,Palmyra St & S. Jane St.,29.96433451,-90.08968768,3674619.889,534659.192
276,Panama Ct & Grape St,29.95539909,-90.1095986,3668350.259,531342.0532
277,Paris Ave. & Gentilly Ave,29.98982611,-90.07298961,3679804.976,543986.6799
278,Pauger St. & Villere,29.97136481,-90.06065387,3683784.354,537316.6095
279,Pleasure St. & Piety St.,29.99181417,-90.03409567,3692108.438,544847.1194
280,Polk St. & West End Blvd.,29.99992334,-90.11494299,3666485.773,547514.8011
281,Pontchartrain Blvd. & 12th St.,30.00065322,-90.11616263,3666096.918,547776.1113
282,Poydras & Convention Center,29.94813016,-90.06492216,3682526.525,528852.6488
283,Press Dr. & Pressburg St.,30.01996374,-90.04365596,3688967.034,555049.2043
284,Preston & Berkley,29.91749475,-89.98322891,3708528.064,518008.2108
285,N. Rampart & Alabo,29.95932884,-90.01343445,3698784.555,533109.0307
286,S. Rampart & Common,29.95415429,-90.07393562,3679648.091,531011.7586
287,N. Rampart St. & Esplanade Ave.,29.96589772,-90.06371704,3682836.573,535317.812
288,Robert E Lee & Franklin,30.0227079,-90.05172383,3686402.807,556018.4461
289,Robert E Lee Blvd. & Paris Rd.,30.02097693,-90.07546911,3678895.75,555305.7317
290,Robert E Lee Blvd. & Warrington,30.02143284,-90.06931484,3680841.415,555492.9495
291,Robert E. Lee Blvd. & Marconi Dr.,30.01890336,-90.09679487,3672155.423,554478.2419
292,S. Broad Ave & Louisiana Pkwy,29.95046175,-90.10131582,3670992.351,529574.7546
293,S. Carrollton Ave. & Olive St,29.96313667,-90.11289231,3667277.321,534144.6093
294,S. Carrollton Ave. & Ulloa St.,29.96979887,-90.10577986,3669503.387,536591.3009
295,S. Claiborne & Ben Weiner,29.94671669,-90.11435165,3666878.769,528168.7551
296,S. Claiborne Ave. & Burdette St.,29.95382236,-90.11817748,3665639.793,530739.7812
297,S. Claiborne Ave. & General Taylor,29.94025522,-90.09991753,3671475.099,525868.0406
298,S. Jeff Davis Pkwy & Erato St.,29.95754327,-90.10483574,3669850.086,532137.8942
299,S. Lopez & Banks St.,29.96600976,-90.0943742,3673129.427,535252.3003
300,Second St. & S. Prieur St.,29.94634965,-90.09390343,3673355.812,528104.7559
301,Second St. & Freret St.,29.93994431,-90.08916042,3674883.135,525791.813
302,Siene St. & Garden Oaks Dr.,29.9225356,-90.02250371,3696065.924,519696.7744
303,Simon Boliver Ave. & Clio St.,29.94466852,-90.07959814,3677892.748,527542.7196
304,Sixth St & S. Saratoga St.,29.93432916,-90.09040114,3674512.344,523745.6728
305,Skyview Dr. & Ransom St.,30.01371516,-90.01898683,3696799.596,552865.6861
306,Spain St & Law St,29.98395315,-90.05447087,3685690.82,541915.9993
307,St. Ann & Roman,29.96602035,-90.07453865,3679409.733,535324.6034
308,St. Bernard Ave. & DeSaix Blvd.,29.98870297,-90.07499955,3679173.223,543571.2689
309,St. Bernard Ave. & Foy St.,29.99670687,-90.07951308,3677712.623,546466.1385
310,St. Bernard Ave. & N. Roman St.,29.97480196,-90.06665611,3681870.207,538545.4289
311,St. Bernard Ave. & Sere St.,29.99375241,-90.07758291,3678335.341,545398.4707
312,St. Bernard Ave. & Urquhart St.,29.97013354,-90.06407113,3682707.395,536856.8733
313,St. Charles & Amelia,29.9270555,-90.09474102,3673166.4,521085.8201
314,St. Charles & Broadway,29.93722706,-90.1269205,3662934.755,524675.8372
315,St. Charles & Calhoun,29.9329947,-90.12058659,3664957.081,523157.9699
316,St. Charles & Julia,29.9459249,-90.07167807,3680395.911,528027.1156
317,St. Charles & Law,29.9351526,-90.12380838,3663928.369,523931.8755
318,St. Charles & Louisiana,29.92819611,-90.09129457,3674253.55,521512.4039
319,St. Charles Ave & Jackson Ave.,29.93399457,-90.08058999,3677621.076,523657.8472
320,St. Charles Ave. & Lafayette St,29.94831413,-90.07086832,3680642.776,528898.7497
321,St. Charles Ave. & Melpomene,29.93911089,-90.0756045,3679179.673,525535.6219
322,St. Charles Ave. & Washington Ave.,29.93088332,-90.08594181,3675938.351,522507.9882
323,St. Claude & Independence,29.96627776,-90.03805497,3690960.143,535546.949
324,St. Claude & Reynes,29.96261353,-90.02228983,3695966.922,534271.2705
325,St. Claude & Tupelo,29.95989967,-90.01136025,3699438.935,533324.1772
326,St. Claude Ave. & Alvar St.,29.96580722,-90.03638787,3691489.914,535381.8145
327,St. Claude Ave. & Lizardi St.,29.9622116,-90.02052072,3696528.75,534131.5306
328,St. Claude Ave. & Poland Ave.,29.9647638,-90.03157429,3693018.301,535019.6722
329,St. Maurice Ave. & Florida Ave,29.975126,-90.00260386,3702147.238,538893.0998
330,St. Thomas St. & Jackson Ave.,29.92558151,-90.07334845,3679948.274,520623.7046
331,Sullen Pl. & Gen. Meyer Ave.,29.92389619,-89.98511584,3707902.949,520328.9424
332,Tall Oak Dr & Inwood Ave,29.90894357,-89.99667465,3704305.103,514848.7896
333,Tall Timbers Dr. & Pin Oak Ave,29.9062242,-89.99516497,3704794.918,513865.5246
334,Tchoupitoulas St. & Jefferson Ave.,29.91644333,-90.11619316,3666412.528,517154.0311
335,Tchoupitoulas St. & Louisiana Ave.,29.91835791,-90.08672903,3675738.565,517950.5869
336,Tchoupitoulas St. & Napoleon Ave.,29.91712594,-90.1012295,3671150.031,517452.916
337,Teche St. & Homer St.,29.94648934,-90.05226535,3686541.316,528300.5787
338,Toledano & S. Roman,29.94356035,-90.09700645,3672384.079,527079.8436
339,Tricou St. & Chartres St.,29.95430547,-90.01147593,3699425.776,531289.5087
340,Tulane & Carrollton,29.96716121,-90.10805363,3668793.747,535624.441
341,Tullis & Woodland Hwy,29.90781044,-89.9876647,3707164.288,514470.1569
342,Tullis Dr. & Woodland Dr.,29.90461102,-89.99197032,3705813.877,513290.7521
343,Ursulines & Rocheblave,29.97206186,-90.0775783,3678423.24,537510.9658
344,Ursulines Ave. & Crete St.,29.97417282,-90.08062131,3677451.426,538268.0446
345,W. Cavalier & Trappers Ct.,30.05835917,-89.93100965,3724442.712,569429.918
346,Wall & Lees,29.93352213,-90.01820228,3697382.578,523707.4589
347,Wall Blvd. & Murl St.,29.9339924,-90.02445484,3695400.3,523855.7907
348,Walmsley & Octavia,29.95263675,-90.10765512,3668976.419,530344.1373
349,Washington & Annunciation,29.92368661,-90.08059927,3677659.117,519909.4678
350,Washington Ave. & MLK. Blvd,29.95418995,-90.10249345,3670604.866,530926.4589
351,Washington Ave. & S. White St.,29.95148545,-90.10113607,3671045.269,529947.6203
352,Washington Square Park,29.9650409,-90.05731279,3684867.757,535028.7667
353,West End Blvd. & Robert E. Lee Blvd.,30.02011235,-90.11357745,3666839.833,554860.9577
354,Westbend Pkwy. & Vespasian Blvd.,29.93047125,-90.02005924,3696807.153,522591.3112
355,Willow & Calhoun,29.94085344,-90.11663325,3666178.863,526028.9766
356,Willow St. & First St.,29.94339718,-90.09057572,3674421.286,527042.5395
357,Wisteria St. & Clematis St.,30.00132761,-90.05604524,3685122.003,548228.4607
358,Rampart & St. Louis,29.95895562,-90.06992002,3680900.413,532771.6974
359,Prentiss and Franklin,30.01751682,-90.05143004,3686516.893,554131.8029
360,Rocheblave & Allen,29.98125004,-90.0649965,3682369.671,540896.0099
361,Almonaster & Louisa,30.00184423,-90.03581123,3691524.097,548488.2778
362,Delery & Tonti,29.97048899,-90.00262102,3702161.388,537206.8548
363,Lake Carmel & Renaissance,30.05635299,-89.95580801,3716607.181,568605.2425
364,Lake Forest & Bullard,30.038964,-89.955148,3716892.018,562284.4566
365,Hayne & Lafourche,30.05197392,-89.97872389,3709377.012,566926.4165
366,Apricot & Monticello,29.96761496,-90.12805391,3662459.555,535722.2804
367,5000 Old Gentilly Rd,30.00515761,-90.03312562,3692360.437,549702.7823
368,Alcee Fortier & Peltier,30.03847201,-89.91255071,3730371.364,562270.1587
369,Bullard & S. I-10 Service Rd,30.04471197,-89.959646,3715443.856,564357.5473
370,Crowder & Dwyer,30.024315,-89.98866499,3706350.226,556831.5246
371,Read & S. I-10 Service Rd.,30.03551098,-89.97504099,3710613.045,560953.6531
372,Bullard & N. I-10 Service Rd,30.047372,-89.96239198,3714563.545,565314.4315
373,Old Gentilly & America,30.00962982,-90.00883564,3700029.291,551417.0958
374,Wilson & Old Gentilly,30.010816,-89.99842067,3703320.393,551886.6857
375,Lawrence & Nunez,29.93928728,-90.05049403,3687131.582,525687.9287
376,St. Louis & Gayoso,29.97050766,-90.08791798,3675155.823,536910.0716
377,S. Broad & Banks,29.96272499,-90.08964672,3674639.21,534074.0484
378,2700 Blk. S. Johnson,29.945945,-90.096425,3672558.86,527948.9793
379,400 Blk. N. Derbigny,29.96249265,-90.07635246,3678849.518,534035.495
380,Read & I-10 N. Service Rd,30.03847832,-89.97692489,3710004.212,562025.6307
381,Fourth & Loyola,29.93639225,-90.08890333,3674978.585,524501.0367
382,Foucher & Saratoga,29.9322466,-90.09556154,3672886.113,522970.6855
383,Patterson & Horace,29.94605489,-90.02089624,3696477.14,528255.0207
384,Sandra & Murl,29.92865675,-90.02569764,3695028.821,521911.0708
385,Rampart & Touro,29.96736702,-90.05922031,3684254.388,535867.908
386,Broadway & Fig,29.95675501,-90.11162092,3667704.624,531828.2813
387,Dante & Stroelitz,29.96670005,-90.11249071,3667390.675,535441.7488
388,Hamilton & Forshey,29.96919328,-90.1219036,3664400.782,536316.7546
389,Rampart & St. Ann,29.96140424,-90.06762226,3681618.146,533670.1355
390,St. Anthony & Prentiss,30.01660837,-90.06522329,3682155.582,553752.8824
391,Monroe & Peach,29.97142394,-90.11350082,3667052.566,537156.1328
392,Dwyer & A,30.04280699,-89.90992891,3731181.282,563856.8061
393,Patterson & Winston,29.9209746,-89.97469636,3711215.929,519305.5439
394,Lizardi & Law,29.97766207,-90.01537933,3698092.05,539768.5617
395,N. Galvez & Desire,29.97713483,-90.03747182,3691100.129,539497.0619
396,14765 Chef Highway,30.03762803,-89.90714561,3732085.278,561984.5018
397,Filmore & Gen. Haig,30.01158052,-90.10076888,3670926.478,551801.8066
398,32nd & Ave. B,30.00871907,-90.11751728,3665637.034,550704.6323
399,Canal & Jeff Davis,29.9699315,-90.0941617,3673181.286,536679.1233
400,St. Thomas & St. Mary,29.92794848,-90.069986,3681003.838,521496.1468
401,Painters & Derbigny,29.97518078,-90.04918033,3687401.359,538744.7674
402,Morrison & New Castle,30.02874035,-90.0163441,3697573.136,558339.0285
403,Downman & Filmore,30.01424331,-90.02142529,3696025.705,553048.9003
404,Dale & Warfield,30.0127978,-90.0099736,3699655.842,552564.9314
405,N. Claiborne & Laharpe,29.97214398,-90.06693016,3681794.128,537577.9292
406,St. Bernard & N. Claiborne,29.97308376,-90.06585959,3682129.29,537923.4157
407,N. Claiborne & Esplanade,29.96943567,-90.06823257,3681392.657,536588.53
408,Chartres & Homer Plessy,29.96318896,-90.04853682,3687653.985,534386.3818
409,1400 Blk Washington Ave,29.92913116,-90.08460142,3676369.839,521875.4646
410,Franklin & N. Prieur,29.9772691,-90.04826131,3687683.798,539507.4191
411,France and Old Gentilly,30.00539469,-90.02923062,3693592.202,549803.0035
412,Elysian Fields & Urquhart,29.97051615,-90.05702887,3684935.476,537020.7725
413,Ursulines & N. Dupre,29.9755074,-90.08261246,3676815.742,538746.4623
414,600 Blk. S. Pierce,29.9690071,-90.10368198,3670170.686,536310.5043
415,Harrison & Fleur De Lis,30.00568033,-90.11852033,3665331.297,549596.2553
416,Canal & Robert E Lee,30.01944574,-90.10554214,3669385.205,554645.7071
417,Canal Blvd & N. Claiborne,29.95889258,-90.07743301,3678521.727,532722.624
418,5100 Blk Tchoupitoulas,29.91647257,-90.11064102,3668171.218,517183.3893
419,4700 Blk Hayne Blvd,30.02919885,-90.04129199,3689677.24,558415.8872
420,Norman C Francis & Clark,29.96357128,-90.10017244,3671303.123,534345.7716
421,Metropolitan & Acacia,29.99659151,-90.0355367,3691632.623,546579.1724
422,Gen. DeGaulle & Holiday,29.92181027,-90.01465086,3698556.402,519461.5613
423,Desire & Law,29.98220923,-90.03597221,3691553.987,541347.6769
424,Pressburg & Wright,30.02596331,-89.95577609,3716750.136,557554.5359
425,Reynes & N. Derbigny,29.96877316,-90.02028613,3696575.685,536518.3982
426,N. Robertson & Alabo,29.96436225,-90.01188386,3699254.426,534945.0162
427,Higgins & Metropolitan,29.99367643,-90.03533478,3691708.541,545519.8618
428,Press & Stephen Girard,30.00564389,-90.04107771,3689841.645,549851.1439
429,Hayne & Symmes,30.04852591,-89.98548332,3707253.449,565647.3685
430,10000 Blk Curran Blvd,30.04755024,-89.97916006,3709258.044,565316.1644
431,Chef Hwy & Werner,30.01338948,-89.99290874,3705053.841,552842.8626
432,Caffin & N. Claiborne,29.96550532,-90.01430295,3698483.701,535351.8503
433,St. Claude & Sister,29.96357875,-90.02680248,3694534.08,534605.9394
434,St Bernard & Mirabeau,30.0070109,-90.08259043,3676697.67,550202.4486
435,W. Barrington & Northgate,30.04708658,-89.96548081,3713587.607,565198.9603
436,Deslonde & Royal,29.95888365,-90.02547205,3694974.815,532903.4389
437,Hammond & Viola,30.02088277,-89.99646261,3703897.363,555554.5668
438,Poydras and S. Roman,29.953976,-90.082987,3676782.603,530915.537
439,Press and Old Gentilly,30.002747,-90.039409,3690381.675,548803.6824
440,Wall and Westbend Pkwy.,29.933706,-90.019718,3696901.749,523768.8148
441,Port and Urquhart,29.970661,-90.048659,3687584.835,537103.0575
442,Charbonnet and Dauphine,29.957647,-90.014971,3698305.059,532491.8554
443,Chef Menteur and Ray,30.010902,-90.011902,3699053.512,551868.5037
444,3700 blk Downman,30.008406,-90.020836,3696236.509,550928.3664
445,Hayne and Paris,30.075524,-89.943972,3720266.736,575621.7642
446,3100 Elysian Fields,29.990249,-90.058453,3684404.752,544191.3622
447,Elysian Fields and Allen Toussant,30.022004,-90.061245,3683392.767,555728.9064
448,Downman and Wales,30.031187,-90.026313,3694408.629,559192.6094
449,Old Gentilly and Louisa,30.00399,-90.035782,3691524.513,549268.666
450,Saigon & Alsace,30.04125172,-89.91254937,3730359.255,563280.9661
451,Eagle & Fig,29.96511774,-90.12173179,3664470.85,534835.3035
452,Gravier & Freret,29.95471265,-90.07825273,3678278.818,531199.7993
453,Carrollton & Palmetto,29.96611121,-90.10991069,3668209.846,535236.3378
454,Vespasian & Cypress Acres,29.93049559,-90.02186898,3696233.85,522593.5973
455,Felicity & Willow,29.94540859,-90.08772697,3675315.514,527783.7611
456,Conti & Burgundy,29.95743039,-90.06954664,3681024.76,532218.372
457,1000 Blk. Iberville,29.95597457,-90.07108492,3680543.498,531683.6142
458,Canal & N. St. Patrick,29.97890293,-90.10664713,3669193.361,539898.9544
459,Magestic Oaks and Ransom,30.01390929,-90.01556364,3697882.115,552948.7236
460,Michoud & Adventure,30.06232431,-89.92851969,3725212.665,570881.4414
461,Chef & Crowder,30.01405848,-89.9883286,3706500.45,553103.1209
462,3800 Blk Monroe,29.97018406,-90.11483789,3666634.038,536700.7607
463,Chef & Longfellow,30.01613129,-89.97772564,3709847.004,553896.4136
464,Annunciation & Poeyfarre,29.94151205,-90.06781552,3681636.845,526435.9299
465,N. Peters and Spain,29.96204085,-90.05263923,3686359.71,533954.3479
466,St. Charles & Leontine,29.9281973,-90.11240699,3667566.367,521440.97
467,1600 Blk Leontine,29.9271176,-90.11267266,3667486.4,521047.4531